Record Length,2.50E+03,,0,0.04
Sample Interval,1.00E-02,,0.01,0.04
Trigger Point,0.00E+00,,0.02,0.04
,,,0.03,0.02
,,,0.04,0.04
,,,0.05,0.04
Source,CH1,,0.06,0.04
Vertical Units,V,,0.07,0.04
Vertical Scale,5.00E-01,,0.08,0.04
Vertical Offset,5.60E-01,,0.09,0.04
Horizontal Units,s,,0.1,0.04
Horizontal Scale,2.50E+00,,0.11,0.04
Pt Fmt,Y,,0.12,0.04
Yzero,0.00E+00,,0.13,0.04
Probe Atten,1.00E+00,,0.14,0.02
Model Number,TDS2004B,,0.15,0.04
Serial Number,C035980,,0.16,0.02
Firmware Version,FV:v22.01,,0.17,0.04
,,,0.18,0.04
,,,0.19,0.04
,,,0.2,0.04
,,,0.21,0.04
,,,0.22,0.04
,,,0.23,0.04
,,,0.24,0.04
,,,0.25,0.04
,,,0.26,0.04
,,,0.27,0.04
,,,0.28,0.02
,,,0.29,0.04
,,,0.3,0.04
,,,0.31,0.02
,,,0.32,0.04
,,,0.33,0.04
,,,0.34,0.02
,,,0.35,0.04
,,,0.36,0.04
,,,0.37,0.04
,,,0.38,0.04
,,,0.39,0.04
,,,0.4,0.04
,,,0.41,0.04
,,,0.42,0.02
,,,0.43,0.04
,,,0.44,0.04
,,,0.45,0.04
,,,0.46,0.04
,,,0.47,0.04
,,,0.48,0.04
,,,0.49,0.04
,,,0.5,0.04
,,,0.51,0.04
,,,0.52,0.04
,,,0.53,0.04
,,,0.54,0.04
,,,0.55,0.04
,,,0.56,0.04
,,,0.57,0.04
,,,0.58,0.04
,,,0.59,0.04
,,,0.6,0.04
,,,0.61,0.06
,,,0.62,0.04
,,,0.63,0.04
,,,0.64,0.04
,,,0.65,0.04
,,,0.66,0.04
,,,0.67,0.04
,,,0.68,0.04
,,,0.69,0.04
,,,0.7,0.04
,,,0.71,0.04
,,,0.72,0.04
,,,0.73,0.04
,,,0.74,0.04
,,,0.75,0.04
,,,0.76,0.04
,,,0.77,0.04
,,,0.78,0.02
,,,0.79,0.04
,,,0.8,0.04
,,,0.81,0.04
,,,0.82,0.04
,,,0.83,0.04
,,,0.84,0.04
,,,0.85,0.04
,,,0.86,0.02
,,,0.87,0.02
,,,0.88,0.04
,,,0.89,0.04
,,,0.9,0.04
,,,0.91,0.04
,,,0.92,0.04
,,,0.93,0.02
,,,0.94,0.04
,,,0.95,0.04
,,,0.96,0.04
,,,0.97,0.04
,,,0.98,0.06
,,,0.99,0.04
,,,1,0.04
,,,1.01,0.04
,,,1.02,0.04
,,,1.03,0.02
,,,1.04,0.04
,,,1.05,0.04
,,,1.06,0.04
,,,1.07,0.04
,,,1.08,0.04
,,,1.09,0.04
,,,1.1,0.04
,,,1.11,0.04
,,,1.12,0.04
,,,1.13,0.04
,,,1.14,0.04
,,,1.15,0.02
,,,1.16,0.02
,,,1.17,0.04
,,,1.18,0.04
,,,1.19,0.04
,,,1.2,0.04
,,,1.21,0.04
